{
# 公众号配置
# 公众号appId
"app_id": "wx2d015885ea6e908c",
# 公众号appSecret
"app_secret": "7f76b17f7a938d12c4b47745e9731dbe",
# 模板消息id
"template_id": "OAg-SxjLnM2pfZj7IJV1iYjOEydh5HPdm9tysiKwLwY",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["weixin1", "weixin2"]
"user": ["oU5Vw55loGr55u9W-k8-PIBrxg5c"],
 
# 信息配置
# 和风天气apikey
"weather_key": "1c5ad580db9a4f9d8784927b3a39f3aa",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "商水县",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "刘永刚", "birthday": "r2002-03-18"},
# 生日2
# "birthday2": {"name": "***", "birthday": "1999-05-01"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2002-03-18",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
